

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 01:27:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   435  076C                     __ptext2:	
   436 ;; *************** function _ciclocheck *****************
   437 ;; Defined at:
   438 ;;		line 54 in file "LAB1.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		_Start
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _ciclocheck
   468  076C                     _ciclocheck:	
   469  076C                     l835:	
   470                           ;incstack = 0
   471                           ; Regs used in _ciclocheck: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   472                           
   473                           
   474                           ;LAB1.c: 55:     while (on == 0){
   475  076C  2F83               	goto	l843
   476  076D                     l47:	
   477                           
   478                           ;LAB1.c: 56:         if (PORTDbits.RD1 == 1){
   479  076D  1283               	bcf	3,5	;RP0=0, select bank0
   480  076E  1303               	bcf	3,6	;RP1=0, select bank0
   481  076F  1C88               	btfss	8,1	;volatile
   482  0770  2F72               	goto	u171
   483  0771  2F73               	goto	u170
   484  0772                     u171:	
   485  0772  2F76               	goto	l839
   486  0773                     u170:	
   487  0773                     l837:	
   488                           
   489                           ;LAB1.c: 57:             on = 0;
   490  0773  01F6               	clrf	_on
   491  0774  01F7               	clrf	_on+1
   492                           
   493                           ;LAB1.c: 58:         } else {
   494  0775  2F7E               	goto	l841
   495  0776                     l839:	
   496                           
   497                           ;LAB1.c: 59:             on = 1;
   498  0776  3001               	movlw	1
   499  0777  00F6               	movwf	_on
   500  0778  3000               	movlw	0
   501  0779  00F7               	movwf	_on+1
   502                           
   503                           ;LAB1.c: 60:             pull =1;
   504  077A  3001               	movlw	1
   505  077B  00F0               	movwf	_pull
   506  077C  3000               	movlw	0
   507  077D  00F1               	movwf	_pull+1
   508  077E                     l841:	
   509                           
   510                           ;LAB1.c: 62:         Start();
   511  077E  120A  118A  2742  120A  118A  	fcall	_Start
   512  0783                     l843:	
   513                           
   514                           ;LAB1.c: 55:     while (on == 0){
   515  0783  0876               	movf	_on,w
   516  0784  0477               	iorwf	_on+1,w
   517  0785  1903               	btfsc	3,2
   518  0786  2F88               	goto	u181
   519  0787  2F89               	goto	u180
   520  0788                     u181:	
   521  0788  2F6D               	goto	l47
   522  0789                     u180:	
   523  0789                     l51:	
   524  0789  0008               	return
   525  078A                     __end_of_ciclocheck:	
   526                           
   527                           	psect	text3
   528  0742                     __ptext3:	
   529 ;; *************** function _Start *****************
   530 ;; Defined at:
   531 ;;		line 85 in file "LAB1.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    2
   552 ;; This function calls:
   553 ;;		_sevenseg
   554 ;; This function is called by:
   555 ;;		_ciclocheck
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _Start
   561  0742                     _Start:	
   562  0742                     l831:	
   563                           ;incstack = 0
   564                           ; Regs used in _Start: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   565                           
   566                           
   567                           ;LAB1.c: 86:     if (PORTDbits.RD0==0){
   568  0742  1283               	bcf	3,5	;RP0=0, select bank0
   569  0743  1303               	bcf	3,6	;RP1=0, select bank0
   570  0744  1808               	btfsc	8,0	;volatile
   571  0745  2F47               	goto	u161
   572  0746  2F48               	goto	u160
   573  0747                     u161:	
   574  0747  2F4D               	goto	l55
   575  0748                     u160:	
   576  0748                     l833:	
   577                           
   578                           ;LAB1.c: 87:     sevenseg();
   579  0748  120A  118A  27B3  120A  118A  	fcall	_sevenseg
   580  074D                     l55:	
   581  074D  0008               	return
   582  074E                     __end_of_Start:	
   583                           
   584                           	psect	text4
   585  07B3                     __ptext4:	
   586 ;; *************** function _sevenseg *****************
   587 ;; Defined at:
   588 ;;		line 144 in file "LAB1.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    1
   609 ;; This function calls:
   610 ;;		_delay_ms
   611 ;; This function is called by:
   612 ;;		_Start
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _sevenseg
   618  07B3                     _sevenseg:	
   619  07B3                     l799:	
   620                           ;incstack = 0
   621                           ; Regs used in _sevenseg: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   622                           
   623                           
   624                           ;LAB1.c: 145:     PORTDbits.RD4 = 1;
   625  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   626  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   627  07B5  1608               	bsf	8,4	;volatile
   628                           
   629                           ;LAB1.c: 146:     PORTDbits.RD5 = 1;
   630  07B6  1688               	bsf	8,5	;volatile
   631                           
   632                           ;LAB1.c: 147:     PORTDbits.RD6 = 1;
   633  07B7  1708               	bsf	8,6	;volatile
   634  07B8                     l801:	
   635                           
   636                           ;LAB1.c: 148:     PORTC = 0x6D;
   637  07B8  306D               	movlw	109
   638  07B9  0087               	movwf	7	;volatile
   639  07BA                     l803:	
   640                           
   641                           ;LAB1.c: 149:     delay_ms(250);
   642  07BA  30FA               	movlw	250
   643  07BB  00F8               	movwf	delay_ms@dms
   644  07BC  3000               	movlw	0
   645  07BD  00F9               	movwf	delay_ms@dms+1
   646  07BE  120A  118A  278A  120A  118A  	fcall	_delay_ms
   647  07C3                     l805:	
   648                           
   649                           ;LAB1.c: 151:     PORTDbits.RD4 = 0;
   650  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   651  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   652  07C5  1208               	bcf	8,4	;volatile
   653  07C6                     l807:	
   654                           
   655                           ;LAB1.c: 152:     PORTDbits.RD5 = 1;
   656  07C6  1688               	bsf	8,5	;volatile
   657  07C7                     l809:	
   658                           
   659                           ;LAB1.c: 153:     PORTDbits.RD6 = 1;
   660  07C7  1708               	bsf	8,6	;volatile
   661  07C8                     l811:	
   662                           
   663                           ;LAB1.c: 154:     PORTC = 0xCD;
   664  07C8  30CD               	movlw	205
   665  07C9  0087               	movwf	7	;volatile
   666                           
   667                           ;LAB1.c: 155:     delay_ms(250);
   668  07CA  30FA               	movlw	250
   669  07CB  00F8               	movwf	delay_ms@dms
   670  07CC  3000               	movlw	0
   671  07CD  00F9               	movwf	delay_ms@dms+1
   672  07CE  120A  118A  278A  120A  118A  	fcall	_delay_ms
   673  07D3                     l813:	
   674                           
   675                           ;LAB1.c: 157:     PORTDbits.RD4 = 0;
   676  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   677  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   678  07D5  1208               	bcf	8,4	;volatile
   679  07D6                     l815:	
   680                           
   681                           ;LAB1.c: 158:     PORTDbits.RD5 = 0;
   682  07D6  1288               	bcf	8,5	;volatile
   683  07D7                     l817:	
   684                           
   685                           ;LAB1.c: 159:     PORTDbits.RD6 = 1;
   686  07D7  1708               	bsf	8,6	;volatile
   687  07D8                     l819:	
   688                           
   689                           ;LAB1.c: 160:     PORTC = 0x28;
   690  07D8  3028               	movlw	40
   691  07D9  0087               	movwf	7	;volatile
   692  07DA                     l821:	
   693                           
   694                           ;LAB1.c: 161:     delay_ms(250);
   695  07DA  30FA               	movlw	250
   696  07DB  00F8               	movwf	delay_ms@dms
   697  07DC  3000               	movlw	0
   698  07DD  00F9               	movwf	delay_ms@dms+1
   699  07DE  120A  118A  278A  120A  118A  	fcall	_delay_ms
   700  07E3                     l823:	
   701                           
   702                           ;LAB1.c: 163:     PORTDbits.RD4 = 0;
   703  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   704  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   705  07E5  1208               	bcf	8,4	;volatile
   706  07E6                     l825:	
   707                           
   708                           ;LAB1.c: 164:     PORTDbits.RD5 = 0;
   709  07E6  1288               	bcf	8,5	;volatile
   710  07E7                     l827:	
   711                           
   712                           ;LAB1.c: 165:     PORTDbits.RD6 = 0;
   713  07E7  1308               	bcf	8,6	;volatile
   714                           
   715                           ;LAB1.c: 166:     PORTC = 0xFE;
   716  07E8  30FE               	movlw	254
   717  07E9  0087               	movwf	7	;volatile
   718  07EA                     l829:	
   719                           
   720                           ;LAB1.c: 167:     delay_ms(250);
   721  07EA  30FA               	movlw	250
   722  07EB  00F8               	movwf	delay_ms@dms
   723  07EC  3000               	movlw	0
   724  07ED  00F9               	movwf	delay_ms@dms+1
   725  07EE  120A  118A  278A  120A  118A  	fcall	_delay_ms
   726  07F3                     l77:	
   727  07F3  0008               	return
   728  07F4                     __end_of_sevenseg:	
   729                           
   730                           	psect	text5
